address,city,zip,beds,bathf,bathp,carg,price,sqft,pid,soldatpr,soldatdate,listedatdate,neighb,schdist,ncrime
5348 Zenith Avenue S,Minneapolis,55410,4,2,1,3,715000,2578,pid_19986850/,715000,2018-01-19,2017-09-22,Fulton,0.6,137
1046 Wakefield Avenue,Saint Paul,55106,3,1,1,2,147400,1342,pid_19950648/,147400,2018-01-19,2017-09-20,Dayton's Bluff,0.5,5074
5617 Standish Avenue,Minneapolis,55417,3,1,2,3,278000,2040,pid_19887940/,278000,2018-01-19,2017-09-15,Wenonah,0.1,175
2910 Girard Avenue N,Minneapolis,55411,3,1,1,3,138500,1560,pid_19771324/,138500,2018-01-19,2017-09-07,Jordan,0.4,862
354 Sturgis Street,Saint Paul,55102,4,2,0,1,215450,2288,pid_22567701/,215450,2018-01-19,2017-07-28,West Seventh,1.8,2784
4020 19th Avenue S,Minneapolis,55407,3,2,0,3,268000,1349,pid_21705514/,268000,2018-01-19,2018-01-02,Standish,1,275
1349 7th Street E,Saint Paul,55106,3,1,0,2,117000,948,pid_21644904/,117000,2018-01-19,2017-12-22,Greater East Side,0.1,5697
4832 4th Avenue S,Minneapolis,55419,2,1,0,3,156500,1142,pid_21639407/,156500,2018-01-19,2017-12-21,Field,0.2,105
1267 Bayard Avenue,Saint Paul,55116,3,1,1,2,281500,1516,pid_21452064/,281500,2018-01-19,2017-12-18,Highland,0.5,2768
675 Edmund Avenue,Saint Paul,55104,2,1,1,3,143000,1278,pid_21382037/,143000,2018-01-19,2017-12-18,Thomas/Dale(Frogtown),0.5,5108
4213 Morgan Avenue N,Minneapolis,55412,3,1,1,3,193500,1675,pid_21259844/,193500,2018-01-19,2017-12-08,Lind - Bohanon,0.5,352
818 Morgan Avenue N,Minneapolis,55411,3,1,0,1,124000,1952,pid_21201923/,124000,2018-01-19,2017-12-04,Near - North,0.5,847
1166 Seminary Avenue,Saint Paul,55104,2,1,0,3,133000,768,pid_21200673/,133000,2018-01-19,2017-12-04,Hamline/Midway,0.6,3875
1132 Pleasant Avenue,Saint Paul,55102,2,1,0,4,100000,974,pid_21195489/,100000,2018-01-19,2017-12-03,West Seventh,1,2784
701 Sheridan Avenue N,Minneapolis,55411,2,1,0,2,161000,1374,pid_21178725/,161000,2018-01-19,2017-12-01,Willard - Hay,0.8,689
975 Galtier Street,Saint Paul,55117,3,1,0,3,146000,1250,pid_21140992/,146000,2018-01-19,2017-11-29,North End,1,6153
3609 45th Avenue S,Minneapolis,55406,3,1,1,3,410000,1706,pid_21084889/,410000,2018-01-19,2017-11-22,Howe,0.2,308
2021 29th Avenue S,Minneapolis,55406,4,2,2,2,317000,1940,pid_20926739/,317000,2018-01-19,2017-11-10,Seward,0.7,527
4719 Emerson Avenue N,Minneapolis,55430,3,1,0,3,165000,1569,pid_20872475/,165000,2018-01-19,2017-11-08,Lind - Bohanon,0.4,352
3350 Vincent Avenue N,Minneapolis,55412,3,1,0,2,140000,1260,pid_20676099/,140000,2018-01-19,2017-10-26,Cleveland,0.3,232
85 Atwater Street,Saint Paul,55117,3,1,1,1,184000,1248,pid_20653640/,184000,2018-01-19,2017-10-25,North End,1,6153
4909 Nicollet Avenue,Minneapolis,55419,3,2,0,2,395000,1950,pid_20350351/,395000,2018-01-19,2017-10-17,Tangletown,0.1,179
2627 Mckinley Street NE,Minneapolis,55418,3,1,1,2,265000,1402,pid_20304521/,265000,2018-01-19,2017-09-13,Audubon Park,0.5,184
1507 Knox Avenue N,Minneapolis,55411,3,1,0,2,169000,1682,pid_20272299/,169000,2018-01-19,2017-10-11,Willard - Hay,0.6,689
3115 Knox Avenue N,Minneapolis,55411,2,1,0,1,149900,792,pid_19983866,149900,2018-01-19,2017-09-22,Jordan,0.7,862
3318 Johnson Street NE,Minneapolis,55418,3,2,0,3,215000,1700,pid_19946180/,215000,2018-01-19,2017-09-20,Waite Park,0.2,155
4312 Beard Avenue S,Minneapolis,55410,4,2,2,3,939144,3467,pid_19680739/,939144,2018-01-19,2017-08-31,Linden Hills,0.3,151
963 Montana Avenue W,Saint Paul,55117,4,1,1,3,280000,2403,pid_19256249/,280000,2018-01-19,2017-08-03,Como,0.7,2555
2200 E 38th Street,Minneapolis,55407,3,1,0,3,135000,1056,pid_19108636/,135000,2018-01-19,2017-07-26,Standish,0.6,275
1611 Juno Avenue,Saint Paul,55116,3,1,0,2,261500,1720,pid_20554342/,261500,2018-01-18,2017-10-23,Highland,0.3,2768
2423 W 22nd Street,Minneapolis,55405,4,2,1,3,908275,3133,pid_19426904/,908275,2018-01-17,2017-08-15,Kenwood,0.2,33
940 Iroquois Avenue,Saint Paul,55119,1,1,0,5,137000,652,pid_21250232/,137000,2018-01-18,2017-12-07,Greater East Side,0.5,5697
5110 Morgan Avenue N,Minneapolis,55430,4,1,1,3,200000,1738,pid_21226736/,200000,2017-07-26,2017-02-03,Shingle Creek,0.2,128
1047 Wilson Avenue,Saint Paul,55106,3,1,1,3,208000,1635,pid_21084320/,208000,2018-01-18,2017-11-13,Dayton's Bluff,0.5,5074
721 Simon Avenue,Saint Paul,55117,3,1,1,2,145000,1189,pid_21008493/,145000,2017-12-29,2017-11-15,Como,0.2,2555
5247 14th Avenue S,Minneapolis,55417,3,1,1,3,293500,1715,pid_20976612/,293500,2018-01-17,2017-11-13,Hale,0.2,58
2116 2nd Avenue N,Minneapolis,55405,3,2,1,3,238000,1800,pid_20767431/,238000,2018-01-26,2017-11-01,Harrison,0.5,263
1703 Sheridan Avenue,Saint Paul,55116,2,1,0,2,170000,1056,pid_20686630/,170000,2018-01-17,2017-10-27,Highland,0.6,2768
451 Selby Avenue,Saint Paul,55102,3,2,1,3,517500,2174,pid_20414024/,517500,2017-01-18,2017-10-21,Summit/University,0.8,4545
6132 Washburn Avenue S,Minneapolis,55410,3,1,1,3,290000,2071,pid_20388010/,290000,2018-01-18,2017-10-19,Armatage,1,96
398 Banfil Street,Saint Paul,55102,3,1,0,1,150000,837,pid_20164989/,150000,2018-01-18,2017-10-04,West Seventh,1.7,2784
1687 7th Street E,Saint Paul,55106,3,1,0,2,85600,902,pid_20163154/,85600,2018-01-18,2017-10-04,Greater East Side,0.6,5697
751 Oakdale Avenue,Saint Paul,55107,2,1,0,1,138000,1021,pid_20035259/,138000,2018-01-18,2017-09-19,West Side,0.3,3405
3756 10th Avenue S,Minneapolis,55407,3,1,1,1,214900,1248,pid_19919334/,214900,2018-01-18,2017-09-18,Powderhorn Park,1.5,658
5509 Fremont Avenue S,Minneapolis,55419,4,1,1,2,304500,2106,pid_19364357/,304500,2018-01-18,2017-08-10,Kenny,0.3,84
2930 Sheridan Avenue N,Minneapolis,55411,2,1,0,1,65000,780,pid_19080954/,65000,2018-01-18,2017-07-24,Jordan,0.4,862
3821 4th Avenue S,Minneapolis,55409,2,1,0,1,102000,1186,pid_21293389/,102000,2018-01-17,2017-12-12,Bryant,0.4,118
1806 Jefferson Avenue,Saint Paul,55105,4,1,1,3,375000,1692,pid_21141306/,375000,2018-01-17,2017-11-29,Macalester-Groveland,0.5,2082
5608 Vincent Avenue S,Minneapolis,55410,3,1,2,3,480000,2040,pid_20668634/,480000,2018-01-17,2017-10-26,Armatage,0.9,96
4611 Dupont Avenue S,Minneapolis,55419,4,1,1,3,750000,2650,pid_19921831/,750000,2018-01-17,2017-09-18,Lynnhurst,0.6,117
3751 Pillsbury Avenue S,Minneapolis,55409,3,1,1,1,314900,1620,pid_19792441/,314900,2018-01-17,2017-09-08,King Field,0.5,328
2823 Grand Street NE,Minneapolis,55418,2,1,0,3,200000,960,pid_21346332/,200000,2018-01-17,2017-02-15,Marshall Terrace,1.8,77
3823 Upton Avenue N,Minneapolis,55412,3,2,0,2,230000,1692,pid_21246215/,230000,2018-01-17,2017-12-07,Cleveland,0.8,232
3815 Penn Avenue N,Minneapolis,55412,3,1,0,3,149000,1968,pid_21178785/,149000,2018-01-17,2017-12-01,Cleveland,0.7,232
5246 13th Avenue S,Minneapolis,55417,3,1,0,2,347150,1450,pid_21032792/,347150,2018-01-17,2017-11-17,Hale,0.1,58
1243 Fremont Avenue,Saint Paul,55106,2,2,0,2,137000,1405,pid_20857445/,137000,2018-01-17,2017-11-07,Dayton's Bluff,0.6,5074
2931 Tyler Street NE,Minneapolis,55418,4,2,2,3,404400,560,pid_20213974/,404400,2018-01-17,2017-10-07,Audubon Park,0.6,184
1860 Laurel Avenue,Saint Paul,55104,4,2,0,3,390000,2281,pid_19952719/,390000,2018-01-17,2017-09-20,Summit/University,0.4,4545
801 Lafond Avenue,Saint Paul,55104,2,1,0,2,80150,1044,pid_19647964/,80150,2018-01-17,2017-08-29,Thomas/Dale(Frogtown),0.5,5108
3315 Bryant Avenue N,Minneapolis,55412,3,1,0,3,90000,1248,pid_19162785/,90000,2018-01-17,2017-07-26,Mckinley,0.3,335
5424 Bryant Avenue S,Minneapolis,55419,3,2,0,3,410000,1955,pid_19108522/,410000,2018-01-17,2017-07-26,Kenny,0.4,84
861 Albert Street N,Saint Paul,55104,6,2,0,4,259000,2250,pid_18760879/,259000,2018-01-17,2017-07-05,Hamline/Midway,0.5,3875
1677 Juno Avenue,Saint Paul,55116,4,1,3,3,560000,2182,pid_18420831/,560000,2018-01-17,2017-06-12,Highland,0.5,2768
512 W 34th Street,Minneapolis,55408,3,1,1,3,389000,1344,pid_21204968/,389000,2018-01-16,2017-12-04,Lyndale,0.1,533
1856 Wordsworth Avenue,Saint Paul,55116,4,1,0,3,280000,1648,pid_21103498/,280000,2018-01-16,2017-11-24,Highland,0.8,2768
1036 Milton Street N,Saint Paul,55103,1,1,0,2,116000,705,pid_21006974/,116000,2018-01-16,2017-11-14,Como,0.4,2555
4905 29th Avenue S,Minneapolis,55417,3,1,0,2,185000,1325,pid_20701173/,185000,2018-01-16,2017-10-27,Keewaydin,0.4,133
2058 James Avenue,Saint Paul,55105,4,1,1,3,316500,1999,pid_20684596/,316500,2018-01-16,2017-10-27,Jordan,0.5,862
1675 Woodbridge Street,Saint Paul,55117,3,1,0,2,105000,2310,pid_20671466/,105000,2018-01-16,2017-10-26,North End,1.5,6153
3023 Newton Avenue N,Minneapolis,55411,2,2,0,3,93000,1004,pid_20629643/,93000,2018-01-16,2017-10-24,Jordan,0.3,862
4740 Nicollet Avenue,Minneapolis,55419,3,1,0,2,275000,1308,pid_20347187/,275000,2018-01-16,2017-10-17,Tangletown,0.2,179
